Especie,L_vmt,P_vmt,L_vmtr,P_vmtr,L_fib,P_fib,A_r_m,An_r_m,A_r_u,An_r_u,Lu_ punt,LV,LF,A_crec,Fib,Apo,Para,S_cristal,Rad,Crist
F.phillyreoides,49.781775,5.1277837,24.658722,3.8458378,9.1239585,2.3261621,339.431,33.942096,145.51107,28.720235,1.8084513,471.39408,760.61684,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,44.941302,3.8458378,17.992969,4.053869,10.098372,1.4426245,237.65205,33.942096,194.96501,29.19109,3.3247973,419.97042,751.99078,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,53.119607,7.6916756,11.027716,2.5638919,10.814874,3.6495834,245.92692,28.720235,192.04099,23.498374,2.5575364,381.4908,852.10267,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,45.014377,5.1277837,22.71614,5.2855985,9.5910121,2.7371875,216.84874,28.720235,257.78228,26.109305,2.0619518,438.2165,673.45228,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,29.512612,3.8458378,16.215476,5.2855985,9.1239585,1.9354839,242.81653,33.942096,140.36028,20.887444,2.2875301,380.20204,802.98248,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,46.434057,3.8458378,17.43635,2.5638919,11.773089,1.4426245,159.26676,26.109305,278.52644,21.049994,2.5575364,366.95418,764.53792,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,43.245492,3.8458378,19.057496,2.5638919,9.3936902,1.4426245,266.94131,44.462544,171.32957,23.642981,1.9974998,556.0056,546.97379,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,27.998122,6.4097297,12.093854,1.2819459,9.0552702,2.6600681,217.27272,49.881756,388.3973,23.498374,2.1851601,483.72728,634.27791,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,40.233501,3.8458378,13.198441,3.6258906,9.3936902,2.885249,271.53677,33.942096,212.27362,23.642981,2.200076,490.85493,770.96547,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,50.502813,3.8458378,19.271873,3.8458378,9.2373039,2.5806452,214.0963,36.553026,256.52309,23.498374,2.5318319,444.97027,984.68109,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,52.309049,1.2819459,20.551157,4.053869,8.6075252,1.9354839,182.9329,31.331166,136.39457,20.887444,2.2875301,460.13159,758.38681,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,60.808035,5.7330365,19.568055,3.8458378,9.2373039,3.28969,218.96042,28.83867,206.52774,23.498374,3.3346195,417.20185,709.14426,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,38.244124,3.6258906,18.927705,1.8129453,9.1694648,2.5806452,258.4953,28.83867,220.86682,28.83867,1.5556887,440.90723,597.19429,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,44.148104,6.5366673,22.129818,2.5638919,10.502465,2.885249,249.14899,36.553026,563.53775,31.439766,2.5188812,402.62546,881.69842,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,57.244305,3.8458378,10.986701,3.2258065,5.8064516,1.9354839,97.579582,13.383908,40.069783,7.6916756,3.2350561,151.79019,466.33039,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,56.594683,5.2855985,14.964405,2.5806452,7.1260394,1.9354839,91.414521,11.818958,37.198528,7.7977727,1.5556887,121.48087,691.98199,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,53.856988,6.4097297,16.786596,2.6600681,6.4837907,2.0401791,94.83801,6.5366673,42.613857,10.571197,3.9703642,136.46554,763.85387,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,35.917371,4.053869,15.389497,2.5806452,9.6774194,1.9354839,81.773682,9.7630094,52.575414,7.7977727,2.5188812,125.97687,466.19585,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,50.453978,3.8458378,16.524192,3.8709677,9.6774194,2.6600681,90.256641,7.7977727,42.787046,6.9034901,4.4149923,204.87084,460.23726,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,45.52262,5.1277837,16.823748,2.885249,7.9802044,3.2258065,81.924269,13.383908,52.62228,10.571197,3.1634978,129.7048,391.99623,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,48.713945,3.8458378,12.526766,2.5806452,6.4516129,3.2258065,63.427182,13.383908,42.323635,7.6916756,3.5805509,215.19134,331.18703,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,60.087583,5.1277837,9.1694648,2.6600681,9.0322581,2.5806452,75.63481,13.80698,42.478667,7.7977727,2.5575364,196.61891,301.08455,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,61.65347,4.6221218,16.486364,1.4426245,11.773089,1.2903226,77.087493,12.883397,45.032628,7.6916756,3.7238292,148.55646,383.31803,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,59.094788,3.8458378,10.015597,3.2258065,9.7630619,2.5806452,90.256641,14.159556,46.593048,6.9034901,3.0796816,176.61103,266.83914,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,37.176432,2.8665182,15.047618,2.6600681,8.3870968,1.9354839,74.661658,15.004792,53.320322,10.335379,3.6169027,133.32238,358.77263,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,46.663536,5.1277837,10.967742,3.7619044,5.8064516,2.6600681,95.416744,11.818958,45.52262,5.2855985,2.9160401,245.06636,475.65348,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,48.171155,3.8458378,12.460134,2.5806452,10.015597,1.9354839,120.42789,13.383908,38.543746,8.9736215,3.3247973,148.97624,530.51734,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,48.460269,6.4097297,7.7687707,1.9354839,7.0967742,1.2903226,78.040926,16.215476,27.404874,7.7977727,3.121871,151.17181,479.94228,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,42.304216,4.053869,7.3559705,1.9354839,10.640273,2.5806452,77.438448,14.616432,40.069783,9.3327073,3.5530431,135.91045,427.25207,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,41.02227,2.5638919,14.208204,3.2258065,9.0552702,1.9354839,85.227715,17.43635,40.253919,5.2855985,2.0619518,160.88502,631.93294,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,51.277837,5.1277837,15.102839,2.6600681,7.2131225,2.5806452,91.234571,11.466073,46.150054,11.537513,3.3247973,150.64413,484.79732,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,43.586162,6.4097297,11.137211,2.3261621,6.4516129,1.4426245,118.16872,15.856795,33.42906,6.4097297,3.3346195,176.50353,407.87251,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,38.798724,3.8458378,12.919345,3.2258065,5.1612903,1.9354839,112.6363,15.004792,42.381838,9.3327073,3.1634978,142.52907,407.20551,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,35.01379,4.6221218,9.7630619,2.5806452,5.1612903,2.5806452,73.082162,14.332591,41.042295,6.5366673,3.3639139,166.16413,457.86864,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,41.992291,3.8458378,12.325789,3.2258065,5.8064516,2.5806452,84.763676,15.595545,34.707369,4.053869,3.6618348,174.61308,378.95897,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,45.810513,2.8665182,5.8064516,1.9354839,3.8709677,2.3261621,85.957319,11.818958,49.133829,5.2855985,3.0690437,157.70019,413.92822,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,39.491426,2.5638919,9.0552702,2.885249,7.2131225,2.885249,120.83658,12.883397,40.740879,10.952951,2.6081856,124.88285,448.22239,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,45.52262,5.7330365,9.5256923,3.2258065,5.842184,2.5806452,97.966171,16.665297,35.894486,9.0647266,3.6169027,144.58736,501.96169,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,34.134443,4.053869,14.555502,3.6495834,7.7687707,2.7371875,116.65708,20.511135,54.38836,7.6916756,3.121871,154.36673,431.73113,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,44.385818,5.838218,24.071589,5.2218609,11.773089,3.2258065,149.39451,21.049994,238.22505,23.498374,2.6331449,442.6586,984.2563,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,52.867312,5.2218609,23.498374,5.838218,9.5910121,4.6968451,196.67084,34.834157,187.58768,21.049994,2.1851601,432.69034,948.59954,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,52.283842,5.838218,16.512974,7.8327914,10.015597,3.7619044,199.04813,31.439766,205.66775,18.276513,1.8442657,375.84704,997.08927,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,51.429366,5.2218609,10.443722,5.2218609,9.8479597,5.0388708,255.19091,18.276513,120.1028,27.258914,1.7156476,333.96444,1001.045,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,49.262937,5.838218,15.88167,5.2218609,9.0552702,3.28969,138.99374,29.19109,150.28167,26.626371,2.3017828,376.30021,938.24898,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,47.930312,5.838218,26.109305,5.2218609,9.1694648,2.7371875,309.95385,39.510547,154.24391,23.498374,2.4262921,386.07355,856.0688,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,39.163957,5.2218609,18.462066,3.6924133,11.099775,4.1310479,368.37259,31.76334,208.43338,25.714683,2.81329,330.47614,919.40622,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,39.250891,7.8327914,21.049994,5.838218,11.432287,3.9243629,178.23306,23.498374,162.63393,15.88167,2.0460291,337.79023,868.96608,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,37.382835,5.2218609,24.769461,5.2218609,7.5238089,4.6523242,277.98747,31.76334,211.63037,23.498374,2.0460291,363.06957,1018.481,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,34.834157,5.2218609,27.258914,7.8327914,9.8479597,4.1310479,429.33733,31.439766,144.75955,15.665583,2.0619518,444.97027,1083.4995,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,44.691931,5.2218609,17.514654,5.838218,12.983621,4.0803583,432.82424,44.462544,133.38763,13.313185,2.0619518,361.07384,928.27864,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,50.425443,8.2564871,21.049994,5.838218,12.854748,3.9243629,384.87984,26.109305,261.09305,21.530284,2.5575364,359.29477,1232.1832,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,39.768508,7.8327914,22.3078,5.2218609,10.640273,3.9243629,245.77442,28.720235,125.75906,15.88167,1.8619146,394.44929,747.72433,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,36.553026,5.838218,19.007861,5.838218,10.502465,2.5806452,369.61961,26.109305,287.96089,18.276513,2.4262921,340.86395,993.20205,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,46.705744,5.838218,21.530284,5.838218,8.7751423,3.4742999,245.48301,36.646155,185.54147,20.887444,1.5345218,240.25801,1064.7528,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,36.553026,8.2564871,19.007861,5.2218609,7.3559705,4.0803583,266.94131,31.439766,143.60118,23.498374,2.3017828,233.81372,864.35781,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,36.553026,9.4138436,19.007861,5.2218609,7.5238089,4.3278735,343.23558,33.942096,146.30532,18.276513,2.6331449,281.15269,1003.6942,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,34.042368,5.838218,18.276513,7.8327914,11.684368,3.2258065,224.5552,31.331166,190.16825,24.071589,2.3017828,324.18028,902.23413,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,40.867526,7.3848265,26.239526,5.2218609,14.426245,4.913402,242.19811,32.714865,232.43148,24.769461,2.0460291,252.51406,907.66411,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,45.67263,5.838218,18.276513,2.6109305,12.172879,4.0803583,230.29532,34.042368,143.60118,20.887444,2.3017828,263.73526,991.43201,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,41.856399,7.8327914,20.887444,5.838218,8.986057,3.6495834,223.45965,24.769461,156.85153,26.109305,2.3159477,334.96833,955.8023,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,34.341428,5.2218609,23.352872,5.2218609,9.2373039,5.3201363,260.07279,34.834157,169.73056,26.239526,1.8619146,411.86549,789.11336,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,31.331166,5.2218609,17.514654,5.2218609,9.1239585,3.2258065,237.65205,26.109305,149.94108,21.049994,2.357932,265.55871,771.10107,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,31.439766,5.2218609,23.642981,5.2218609,7.5238089,4.3278735,277.20164,29.19109,164.48862,20.887444,2.0460291,265.13481,913.65702,FVP,L,Difuso,MA,NO,UBT,N
F.phillyreoides,35.512494,5.2218609,19.007861,5.838218,11.024521,5.770498,274.34655,39.163957,202.12379,21.049994,2.0460291,348.31221,721.19028,FVP,L,Difuso,MA,NO,UBT,N
F.racemosa,17.431298,2.5806452,9.0552702,3.2258065,4.0803583,3.8709677,537.95306,28.720235,229.77671,15.665583,1.4912872,177.62005,821.67036,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,20.805826,3.2258065,9.1239585,1.9354839,3.2258065,4.516129,545.70945,18.276513,188.27687,13.054652,2.200076,251.69424,654.68561,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,18.474608,2.5806452,9.5910121,3.28969,5.1612903,4.516129,363.00385,31.331166,140.99024,10.443722,2.200076,282.41531,906.2116,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,14.894705,2.5806452,6.9485998,1.9354839,3.8709677,5.1612903,355.12494,26.109305,347.25375,13.054652,2.412775,303.14915,844.78306,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,20.2482,3.28969,9.1239585,1.9354839,4.1310479,4.3278735,527.51135,20.887444,347.29301,15.665583,2.357932,292.54075,728.20168,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,14.426245,4.516129,5.5122605,2.6600681,3.28969,4.3278735,454.78182,26.239526,281.98049,15.665583,2.357932,293.19249,787.36255,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,20.010403,3.2258065,7.7955135,1.9354839,6.8581586,3.8709677,310.71169,31.439766,436.05665,7.8327914,2.1701416,250.92115,656.59915,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,15.60437,2.5806452,7.8487258,3.2258065,3.28969,5.8064516,574.61828,26.109305,201.04165,13.054652,2.200076,237.07766,713.40695,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,14.324905,2.5806452,5.8064516,4.0803583,4.0803583,5.1612903,289.81328,23.498374,242.83057,13.054652,2.1851601,258.48212,763.00479,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,17.142362,1.9354839,7.7955135,2.5806452,3.8709677,4.516129,334.36224,20.887444,190.66944,7.8327914,1.9477617,235.21571,808.56179,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,15.061442,3.2258065,5.8064516,2.7371875,4.516129,4.5619792,381.23161,23.642981,204.07057,18.276513,2.81329,231.09316,562.65216,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,18.064516,3.2258065,7.7687707,3.2258065,4.516129,3.28969,370.89919,18.276513,240.26235,13.054652,2.0619518,345.24558,802.12269,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,19.365588,2.5806452,8.4118741,3.4742999,4.516129,5.2014566,582.4482,23.498374,248.03839,13.054652,1.5345218,200.14106,680.24876,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,25.457316,2.5806452,11.773089,3.28969,3.8709677,5.1612903,370.7889,15.665583,295.1391,15.665583,2.9160401,237.59467,697.84954,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,20.371166,2.5806452,7.7687707,2.5806452,3.9243629,3.2258065,412.53527,28.720235,185.54147,261.09305,1.8084513,211.74308,908.12473,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,15.497306,1.9354839,8.4118741,2.5806452,3.8709677,4.516129,360.31786,23.498374,208.9397,10.443722,1.9974998,366.88915,848.56165,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,20,3.28969,9.1239585,3.2258065,5.1612903,3.8709677,412.93167,20.887444,206.41218,13.054652,2.1851601,335.21744,720.40703,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,17.431298,3.2258065,11.896186,2.0401791,5.9480932,6.4516129,318.57632,18.276513,261.09305,18.276513,2.412775,303.14915,673.20384,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,14.852728,3.28969,10.502465,2.6600681,4.1310479,3.8709677,490.86187,21.049994,240.26235,13.054652,3.4786256,369.50893,803.55517,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,15.497306,3.8709677,6.4837907,3.8709677,2.885249,4.516129,519.58172,26.109305,469.99649,10.443722,2.5318319,374.46605,675.43649,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,15.537541,3.2258065,10.402913,2.6600681,4.5619792,6.0864394,532.63621,20.887444,261.09305,13.054652,2.357932,299.17663,847.77275,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,18.064516,4.5619792,9.6774194,2.5806452,3.8709677,4.5619792,316.31075,15.665583,227.15095,13.054652,2.1851601,311.83955,938.04838,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,19.397802,3.2258065,11.432287,2.5806452,2.5806452,3.2258065,238.29658,15.665583,362.9569,10.765142,2.6701464,299.80258,860.47848,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,14.964405,2.5806452,9.6774194,3.8709677,4.1310479,4.516129,342.04186,18.276513,336.81003,15.665583,1.7156476,297.52008,702.71661,FVP,LP,Difuso,ME,NO,UB,P
F.racemosa,15.816323,3.2258065,10.986701,2.5806452,4.516129,4.516129,347.26357,21.049994,258.48212,18.276513,2.6331449,381.91943,801.10538,FVP,LP,Difuso,ME,NO,UB,P
F.reticulata,50.012324,2.5638919,13.383908,2.5638919,12.393144,2.0401791,133.2598,29.19109,146.58462,16.512974,1.5556887,235.70032,458.09693,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,50.258167,3.8458378,15.595545,5.1277837,9.6774194,2.3261621,198.85968,28.83867,198.70536,23.642981,2.0619518,209.56974,525.88564,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,46.593048,3.8458378,11.818958,3.8458378,8.3870968,3.2258065,135.99414,26.626371,124.06728,18.276513,1.5556887,164.40571,737.47487,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,46.434057,3.8458378,17.43635,5.2855985,10.581432,1.9354839,295.96944,23.498374,120.35795,18.462066,1.8084513,232.25544,557.1999,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,37.374825,3.8458378,27.042679,4.6221218,8.7751423,1.4426245,151.09597,34.341428,101.96009,15.88167,2.5188812,331.01203,874.07649,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,36.099925,4.053869,22.388223,4.053869,9.6774194,2.3261621,308.48781,26.239526,96.639703,18.462066,2.2875301,237.72375,629.41316,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,36.258906,5.1277837,24.658722,2.8665182,11.414068,2.885249,167.28303,23.498374,180.62658,21.049994,1.3040928,349.36747,639.20377,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,42.381838,5.1277837,21.830753,2.8665182,15.047618,2.6600681,141.37652,23.498374,104.46985,18.462066,2.357932,223.078,517.22585,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,39.491426,2.5638919,23.075027,3.8458378,10.077742,2.6600681,288.88267,26.626371,94.138436,18.462066,1.8619146,311.79582,768.57504,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,47.570386,3.8458378,21.830753,4.053869,8.4118741,3.2258065,282.95789,21.049994,140.99024,13.313185,1.0230146,380.10341,606.67774,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,43.60501,2.5638919,20.511135,2.8665182,7.7955135,2.885249,221.99051,23.642981,140.36028,26.239526,1.9477617,218.19632,566.76227,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,47.066798,3.8458378,17.992969,5.2855985,13.300341,2.3261621,210.49994,19.884254,214.1918,21.049994,2.1701416,224.78277,655.4517,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,43.093218,5.1277837,16.665297,3.6258906,11.896186,2.5806452,127.05336,15.88167,154.39852,18.276513,1.6376223,246.09318,620.85022,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,53.320322,4.053869,12.093854,4.053869,12.409925,3.2258065,99.763513,21.530284,120.21627,10.443722,1.4912872,214.66866,486.90617,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,39.595324,2.5638919,20.065628,3.8458378,12.393144,2.885249,233.09044,22.3078,193.64939,15.88167,1.5345218,279.0888,462.95522,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,43.60501,4.053869,17.855441,2.8665182,10.581432,1.9354839,155.45455,26.239526,321.6111,18.462066,1.2787682,286.92926,879.5852,FVP,LP,Difuso,ME,NO,UBT,NO
F.reticulata,43.60501,4.053869,16.062736,2.8665182,12.393144,2.885249,196.44541,26.626371,18.462066,15.665583,1.5556887,290.90853,530.51734,FVP,LP,Difuso,ME,NO,UBT,NO
